
{
  ["GameOption"]	= 
  {
    ["nAudioVolume"]	= 0,
    ["nShowName"]	= 1,
    ["nMusicVolume"]	= 0,
    ["nShowLife"]	= 1,
    ["nControlModel"]	= 1,
    ["nTeamPopMsg"]	= 0,
    ["nTransferMsg"]	= 1,
  },
  ["AutoFight_FACTION_7"]	= {},
  ["GameOptimize"]	= 
  {
    ["nBackupAlphaLevel"]	= 256,
    ["tbParam"]	= 
    {
      [6]	= 1,
      [2]	= 0,
      [8]	= 1,
      [3]	= 0,
      [1]	= 0,
      [4]	= 1,
      [5]	= 1,
      [7]	= 1,
    },
    ["nAutoDisp"]	= 0,
    ["tbNpcParam"]	= 
    {
      [1]	= 0,
      [2]	= 0,
      [3]	= 0,
    },
    ["nDisplayAlphaLevel"]	= 256,
  },
  ["AutoFight"]	= {},
  ["Calendar"]	= 
  {
    [1]	= 1,
    [2]	= 1,
    [3]	= 1,
    [4]	= 1,
    [5]	= 1,
    [6]	= 1,
  },
  ["TradeHistory"]	= 
  {
    [1]	= 
    {
      ["szName"]	= "GMchiton",
      ["szCode"]	= "IZV2TB1",
    },
    [2]	= 
    {
      ["szName"]	= "Administrator",
      ["szCode"]	= "LIMKW6",
    },
  },
  ["CalendarReMindAll"]	= {},
}
